[35m[1mConsolidate compiler generated dependencies of target scanmatcher_component[0m
[ 50%] Built target scanmatcher_component
[100%] Built target scanmatcher_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/environment/library_path.sh
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/environment/library_path.dsv
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/include/scanmatcher/lidar_undistortion.hpp
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/include/scanmatcher/scanmatcher_component.h
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/launch/mapping_car.launch.py
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/launch/mapping_robot.launch.py
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/param/mapping_car.yaml
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/param/mapping_robot.yaml
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/lib/libscanmatcher_component.so
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/lib/scanmatcher/scanmatcher_node
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/ament_index/resource_index/package_run_dependencies/scanmatcher
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/ament_index/resource_index/parent_prefix_path/scanmatcher
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/environment/path.sh
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/environment/path.dsv
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/local_setup.bash
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/local_setup.sh
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/local_setup.zsh
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/local_setup.dsv
-- Symlinking: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/package.dsv
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/ament_index/resource_index/packages/scanmatcher
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/ament_index/resource_index/rclcpp_components/scanmatcher
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/cmake/scanmatcherConfig.cmake
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/cmake/scanmatcherConfig-version.cmake
-- Up-to-date symlink: /home/hazem/ros2_ws/install/scanmatcher/share/scanmatcher/package.xml
